0,657,76,28,14,23,59,86,67,66,55,54,22,20,27,24,6,24,34,49,24,12,19,19,31,29,20,40,40,33,30,9,11,6,6,15,4,10,18,11,9,9,4,8,8,6,4,10,4,2,7,7,5,6,4,4,2,2,2,7,15,22,7,24,10,15,8,13,16,7,9,4,4,9,6,4,7,9,19,27,10,9,6,6,1,2,2,0,1,990,218,18,11,4,3,2,1,2,2,11,14,9,5,5,2,2,12,19,16,4,3,1,1,3,3,2,1,9,4,2,4,12,18,7,1
11,15,19,8,18,9,19,6,9,12,6,9,26,18,22,19,13,20,13,23,21,18,18,12,16,17,19,21,17,17,33,28,43,52,44,64,111,142,329,0,349,132,70,67,53,45,30,49,33,18,21,20,19,15,19,11,25,24,18,22,21,14,22,22,22,19,15,5,11,18,22,24,17,7,13,14,17,11,19,13,7,16,16,8,10,7,7,6,7,3,5,2,2,1,3,4,2,2,1,5,2,3,2,0,0,0,2,2,5,7,1,0,2,4,5,1,4,2,0,0,2,3,2,2,1
9,16,20,23,8,14,17,7,8,11,15,7,23,18,16,19,18,28,9,10,26,22,18,12,11,16,13,17,20,17,18,53,49,33,47,41,83,67,110,349,0,334,121,76,54,84,58,40,31,38,18,20,18,27,20,16,21,32,26,20,23,15,26,22,14,16,13,12,9,16,23,18,20,20,22,10,5,15,21,12,7,15,8,20,18,3,8,5,3,2,3,2,2,0,2,4,7,1,2,4,3,4,3,4,2,5,3,2,3,4,2,3,3,1,4,1,5,3,2,5,4,4,1,3,1
9,10,14,13,12,10,18,9,11,7,13,17,22,24,26,25,11,22,20,13,14,34,14,16,13,16,15,20,17,16,25,34,30,40,36,45,52,60,99,132,334,0,392,147,124,57,50,44,29,30,21,17,15,29,13,11,19,13,18,22,27,15,42,27,11,19,25,17,19,23,23,19,16,15,10,12,17,17,15,9,7,15,13,18,10,10,4,0,5,4,1,4,2,0,0,2,3,2,4,1,1,4,4,3,1,1,1,3,5,5,2,0,2,2,5,1,1,1,2,1,4,1,1,1,1
4,7,9,12,10,11,14,11,10,9,13,17,18,12,13,22,21,19,13,11,14,26,11,17,16,11,24,11,24,16,28,26,29,23,28,27,35,36,41,70,121,392,0,365,144,64,37,46,29,21,15,14,14,15,12,12,20,18,18,22,23,17,38,15,19,22,14,20,8,19,16,15,13,14,18,13,10,23,13,17,14,7,10,10,10,8,1,6,4,1,3,2,2,0,1,6,0,1,2,5,2,5,1,2,4,3,2,4,2,3,2,3,4,1,1,0,3,2,0,1,6,3,1,1,1
8,8,9,17,8,10,24,13,12,12,17,13,12,22,9,26,15,17,17,17,12,15,20,14,19,12,16,17,16,24,37,26,24,34,33,35,40,37,42,67,76,147,365,0,424,141,47,50,33,35,11,13,15,22,19,14,17,22,13,38,26,22,27,28,26,33,26,14,26,34,21,20,17,9,13,21,22,21,17,16,12,11,17,18,10,5,3,2,2,2,3,0,1,0,2,1,1,3,4,4,5,3,2,2,2,2,3,7,3,3,1,0,0,4,3,4,1,5,3,1,2,3,0,1,1
8,17,14,14,12,8,12,12,12,17,20,11,16,26,29,19,16,25,28,17,27,24,15,13,21,17,25,36,29,36,41,18,27,35,29,40,27,46,49,53,54,124,144,424,0,208,53,53,26,29,20,22,17,18,20,6,14,16,14,36,41,46,45,46,39,33,35,19,23,25,29,20,19,16,12,12,15,7,27,20,23,14,23,5,8,7,4,3,2,10,3,0,2,3,0,0,3,4,4,2,3,5,3,5,1,3,1,6,7,4,3,1,1,4,0,1,3,4,2,3,1,3,2,2,1
6,5,15,12,22,17,5,2,5,1,9,6,30,11,10,9,20,13,3,4,14,13,3,5,8,6,20,2,6,9,10,39,35,24,28,13,46,23,14,45,84,57,64,141,208,0,246,73,41,35,25,27,28,27,16,23,34,30,24,24,12,8,14,10,7,3,8,3,5,11,14,16,19,15,18,11,9,12,8,5,1,9,3,14,15,12,4,8,4,2,0,2,0,2,1,0,5,2,6,1,2,3,0,3,3,1,1,7,1,5,5,2,2,2,4,3,2,5,4,2,2,0,1,0,2
4,5,9,11,22,6,10,6,3,7,4,5,13,9,7,12,11,17,8,7,11,5,6,2,7,3,7,5,8,7,8,25,18,27,18,24,36,26,27,30,58,50,37,47,53,246,0,404,119,64,72,34,40,33,30,32,34,25,37,34,14,11,17,10,4,6,6,6,8,10,16,11,18,18,16,18,17,19,8,5,5,8,6,12,16,17,5,5,4,2,0,5,3,0,0,1,3,2,4,5,5,5,2,2,2,1,8,3,2,1,2,0,2,2,0,1,3,4,3,2,1,1,1,0,0
10,3,9,11,7,13,12,6,3,6,9,10,13,21,15,17,6,20,4,4,11,8,13,9,7,14,14,12,9,22,13,17,22,19,26,17,35,24,23,49,40,44,46,50,53,73,404,0,277,95,58,72,36,49,27,31,21,41,34,38,18,13,26,22,14,12,11,6,13,19,19,20,18,14,21,17,17,18,17,11,8,15,11,8,11,11,7,14,2,7,2,3,2,0,3,3,0,3,1,4,3,1,3,2,2,0,1,0,5,3,6,3,5,1,4,2,0,1,1,2,1,1,2,3,1
4,6,11,16,10,15,8,5,7,5,17,7,9,9,4,13,7,14,2,3,11,9,9,4,11,6,13,10,9,8,10,14,18,17,23,23,27,33,20,33,31,29,29,33,26,41,119,277,0,203,97,60,38,43,33,17,27,36,30,29,25,13,17,5,6,3,6,8,10,19,20,13,10,15,12,25,25,16,12,5,10,6,9,6,12,6,3,6,3,2,1,2,2,2,3,4,0,4,1,5,1,5,5,6,1,3,3,4,2,2,2,1,3,2,2,4,3,2,1,3,0,3,2,2,1
2,3,14,14,15,12,6,2,8,2,6,9,9,6,9,10,15,9,4,3,10,8,5,6,4,5,10,9,5,5,6,17,18,12,22,25,27,15,12,18,38,30,21,35,29,35,64,95,203,0,548,119,75,72,33,30,47,36,31,22,22,8,13,9,16,9,9,6,6,11,20,12,14,13,23,15,15,10,15,3,4,5,6,7,17,5,11,7,4,0,2,1,3,3,5,2,3,3,3,5,2,3,3,1,1,1,0,2,2,3,1,0,3,5,3,1,4,3,4,1,0,1,0,2,2
7,3,9,18,11,6,5,4,4,5,5,4,5,8,4,3,5,8,9,8,8,9,3,2,10,3,3,2,5,2,11,15,16,19,15,20,23,10,16,21,18,21,15,11,20,25,72,58,97,548,0,279,103,79,55,47,40,50,28,21,9,6,10,7,7,6,6,5,5,11,16,9,14,20,19,15,11,6,8,2,6,16,8,15,14,10,4,6,5,0,2,2,4,0,2,3,2,0,5,4,3,1,5,1,1,2,3,3,2,1,2,1,1,4,3,1,1,6,0,2,3,3,1,0,1
7,6,7,4,10,7,7,5,7,3,7,6,8,3,7,3,11,4,3,9,6,4,4,3,7,4,2,4,6,11,6,13,20,24,21,25,14,17,20,20,20,17,14,13,22,27,34,72,60,119,279,0,333,141,74,37,49,45,32,21,18,12,14,13,7,10,4,11,6,11,16,14,12,16,14,8,15,9,9,7,5,11,3,17,8,11,15,7,3,0,2,2,3,2,2,3,2,4,4,6,3,1,5,3,1,2,2,4,2,1,1,2,1,2,1,4,2,4,2,2,2,3,1,0,1
5,3,12,16,7,12,13,8,2,3,6,5,11,11,6,9,11,5,6,8,9,7,6,4,5,5,10,9,4,6,6,13,21,20,23,17,18,20,18,19,18,15,14,15,17,28,40,36,38,75,103,333,0,587,137,77,60,39,20,24,15,11,8,9,7,11,2,7,7,3,15,9,14,10,28,8,8,10,3,6,5,10,4,7,16,7,9,10,7,6,4,4,6,1,1,2,1,3,2,1,2,4,4,3,0,4,0,2,2,3,6,1,2,4,7,4,4,1,4,1,6,1,0,1,3
6,7,12,10,12,14,5,7,10,16,11,5,25,9,10,13,13,17,4,3,14,8,10,3,7,6,10,4,7,10,7,17,24,15,14,14,17,35,15,15,27,29,15,22,18,27,33,49,43,72,79,141,587,0,304,103,51,53,18,28,18,16,13,16,11,15,10,7,8,11,11,6,14,26,13,17,22,11,7,9,5,14,13,10,17,14,8,12,6,6,0,3,4,1,3,4,2,2,2,5,5,4,6,3,3,3,3,7,5,2,1,3,4,2,2,5,1,5,2,2,5,1,1,3,1
4,3,5,3,14,11,6,5,3,2,6,2,10,11,3,8,13,12,2,1,6,5,4,4,4,1,5,0,4,5,4,21,18,16,12,14,19,11,18,19,20,13,12,19,20,16,30,27,33,33,55,74,137,304,0,370,78,61,33,28,13,9,12,9,7,4,3,4,4,8,6,7,12,16,14,17,12,13,7,2,4,13,3,14,15,13,6,7,9,2,1,3,0,0,2,2,4,2,5,2,2,3,9,2,4,6,1,2,6,4,1,4,4,5,3,2,4,0,1,1,1,3,1,1,0
4,2,7,6,8,5,9,1,3,3,4,5,6,0,5,4,5,6,1,4,3,6,1,2,5,5,7,1,3,1,4,11,14,13,9,8,19,13,15,11,16,11,12,14,6,23,32,31,17,30,47,37,77,103,370,0,223,89,28,16,10,8,5,3,9,3,0,6,4,4,6,13,17,17,16,11,6,12,8,4,5,8,3,15,17,11,12,8,3,0,0,3,7,3,3,5,3,2,3,4,4,5,3,3,5,3,4,2,2,6,2,0,2,3,4,3,4,3,1,2,2,0,2,0,1
2,2,13,13,12,11,4,3,2,5,5,3,7,5,8,12,14,10,2,3,6,9,6,5,2,4,6,2,4,5,8,24,20,20,11,6,31,10,10,25,21,19,20,17,14,34,34,21,27,47,40,49,60,51,78,223,0,374,95,37,18,9,9,5,7,2,2,7,8,2,13,12,22,20,24,28,15,15,12,6,4,14,6,20,22,12,10,12,12,0,0,3,0,4,4,2,0,1,1,1,3,5,4,1,3,5,3,5,3,3,2,1,3,4,6,5,5,1,2,2,1,4,2,2,5
2,8,10,12,8,12,6,0,1,5,12,3,7,10,8,8,10,8,6,4,12,11,0,9,5,1,9,5,9,1,6,23,20,23,11,13,27,21,21,24,32,13,18,22,16,30,25,41,36,36,50,45,39,53,61,89,374,0,232,62,25,15,18,13,9,9,9,9,5,6,14,24,27,23,14,25,18,18,9,8,6,8,8,19,17,13,11,3,6,2,3,1,7,4,2,2,7,3,3,3,3,2,5,4,0,0,3,1,2,4,1,1,5,2,4,8,1,4,1,1,3,2,0,0,1
2,1,13,9,12,10,7,2,2,5,0,4,10,4,9,9,11,11,2,2,12,9,3,3,6,3,10,4,3,6,11,20,15,20,13,22,28,13,19,18,26,18,18,13,14,24,37,34,30,31,28,32,20,18,33,28,95,232,0,199,30,16,18,15,8,9,9,7,1,8,24,24,23,19,32,25,26,22,15,4,8,21,6,13,25,13,4,14,6,2,2,3,4,0,3,0,1,3,0,0,0,2,5,0,2,1,2,4,1,2,2,1,1,1,1,1,3,3,1,0,3,1,0,1,0
7,10,14,11,9,12,9,6,9,5,8,16,12,14,18,15,24,20,11,8,20,16,17,10,12,5,16,10,11,15,18,17,22,22,28,26,21,26,25,22,20,22,22,38,36,24,34,38,29,22,21,21,24,28,28,16,37,62,199,0,213,64,77,42,34,21,18,18,19,43,44,34,29,32,18,29,28,36,30,24,27,41,19,22,13,15,10,4,2,6,0,2,2,0,1,1,2,1,1,3,3,2,2,2,2,2,1,2,5,0,0,0,1,3,2,2,0,2,1,1,4,3,2,0,0
15,18,10,6,4,3,10,13,17,18,20,17,17,18,18,15,8,14,33,24,26,21,22,23,21,16,34,33,27,24,39,15,20,18,14,31,19,19,19,21,23,27,23,26,41,12,14,18,25,22,9,18,15,18,13,10,18,25,30,213,0,374,226,88,62,61,58,60,59,54,39,30,17,19,15,18,24,18,51,39,47,21,27,17,5,6,5,1,3,6,1,4,2,1,2,0,2,1,3,4,1,1,3,4,3,2,1,4,3,3,3,2,0,1,0,2,1,1,2,0,1,1,1,3,0
22,25,7,8,7,6,20,23,22,13,21,28,11,18,19,21,3,14,32,27,12,14,18,24,25,34,36,35,43,37,36,17,9,8,9,17,9,23,15,14,15,15,17,22,46,8,11,13,13,8,6,12,11,16,9,8,9,15,16,64,374,0,304,132,87,78,80,72,77,54,30,15,11,16,7,16,15,19,37,52,36,16,30,12,7,5,2,4,1,8,5,3,0,1,2,0,1,2,1,1,6,4,1,0,6,2,1,3,5,6,1,0,0,4,1,2,0,1,3,1,1,5,2,0,1
7,12,19,11,3,13,18,15,12,14,15,15,19,18,26,26,9,16,22,17,26,21,8,10,15,22,27,20,21,26,28,24,17,22,17,27,16,39,17,22,26,42,38,27,45,14,17,26,17,13,10,14,8,13,12,5,9,18,18,77,226,304,0,222,93,77,50,64,55,89,42,26,21,22,15,21,21,37,47,39,27,19,18,14,6,4,2,4,4,10,3,2,0,1,1,3,1,0,3,6,2,3,3,1,0,6,3,2,2,2,2,2,1,0,2,3,3,3,2,0,0,2,0,1,0
24,16,11,7,4,13,21,13,15,23,16,19,11,10,15,11,10,13,12,20,28,20,13,16,18,22,22,28,29,19,29,7,13,17,9,18,16,18,28,22,22,27,15,28,46,10,10,22,5,9,7,13,9,16,9,3,5,13,15,42,88,132,222,0,349,200,162,146,145,132,43,32,24,20,16,29,23,24,43,48,43,23,37,12,10,1,0,4,2,8,0,2,1,1,4,0,0,1,2,1,1,1,3,2,2,0,0,1,2,1,1,0,1,3,4,2,0,1,0,4,2,3,0,1,1
10,15,4,9,2,10,25,31,18,11,12,18,9,15,9,14,4,10,16,25,15,20,20,18,23,19,21,36,28,25,25,12,8,10,5,25,10,20,19,22,14,11,19,26,39,7,4,14,6,16,7,7,7,11,7,9,7,9,8,34,62,87,93,349,0,318,190,169,147,115,38,38,12,12,15,23,11,17,45,41,42,16,34,14,6,6,2,1,3,1,3,2,1,0,0,1,3,3,4,3,0,1,2,2,2,0,2,0,7,4,0,2,0,0,3,1,0,2,1,1,1,4,0,0,0
15,20,9,9,3,9,10,18,20,27,10,20,10,17,16,15,4,13,21,19,11,14,17,8,23,21,21,24,27,32,25,6,7,11,11,17,10,16,15,19,16,19,22,33,33,3,6,12,3,9,6,10,11,15,4,3,2,9,9,21,61,78,77,200,318,0,302,185,158,97,44,24,17,13,10,16,17,30,32,45,35,15,25,12,3,4,5,3,2,6,4,5,2,1,0,2,1,0,0,3,3,1,2,0,1,2,1,2,4,3,2,1,2,1,0,1,2,4,0,1,0,3,0,0,1
8,12,6,8,6,6,10,15,18,18,21,19,8,11,12,15,1,12,19,22,20,11,23,25,25,20,16,31,39,23,29,8,12,16,17,16,6,15,14,15,13,25,14,26,35,8,6,11,6,9,6,4,2,10,3,0,2,9,9,18,58,80,50,162,190,302,0,293,169,122,55,24,27,13,16,24,20,23,44,50,43,15,32,13,5,3,2,3,2,4,5,1,1,1,1,1,0,1,0,2,1,1,3,0,1,0,1,0,1,2,1,0,2,3,1,1,1,0,1,2,2,1,3,0,0
13,21,3,6,2,2,16,15,18,20,24,18,7,13,16,12,8,8,17,25,9,12,9,14,18,29,14,23,28,18,23,10,7,7,13,16,8,9,17,5,12,17,20,14,19,3,6,6,8,6,5,11,7,7,4,6,7,9,7,18,60,72,64,146,169,185,293,0,268,132,56,33,27,19,15,17,23,21,37,58,41,13,22,17,4,3,6,1,1,7,4,0,1,0,2,0,1,1,2,1,1,1,2,0,0,1,2,2,0,0,2,1,1,1,0,1,0,1,1,0,2,3,1,2,1
16,16,4,7,1,4,14,20,14,23,20,14,12,11,17,12,4,8,17,24,18,22,21,22,27,25,22,32,27,34,43,13,8,14,21,17,7,11,18,11,9,19,8,26,23,5,8,13,10,6,5,6,7,8,4,4,8,5,1,19,59,77,55,145,147,158,169,268,0,292,73,42,18,28,12,28,20,20,46,83,49,16,35,13,7,8,2,1,1,8,2,1,3,1,1,0,2,0,2,2,2,5,2,3,2,0,3,2,7,0,1,0,1,2,1,2,4,1,1,2,2,3,3,0,0
7,16,7,10,8,9,23,12,10,11,20,16,14,16,15,18,11,16,17,16,28,11,23,24,23,26,21,22,24,17,28,20,15,17,18,21,16,16,25,18,16,23,19,34,25,11,10,19,19,11,11,11,3,11,8,4,2,6,8,43,54,54,89,132,115,97,122,132,292,0,226,90,46,35,27,56,42,24,64,72,46,25,26,17,6,9,4,6,3,2,2,1,2,0,1,1,2,0,4,2,5,3,3,3,1,1,3,3,2,0,2,0,2,3,0,0,1,1,1,2,1,3,3,2,1
9,9,12,8,11,9,14,6,12,6,12,6,10,17,12,15,15,15,6,10,18,12,10,8,8,5,9,10,13,15,17,19,21,15,15,12,18,20,13,22,23,23,16,21,29,14,16,19,20,20,16,16,15,11,6,6,13,14,24,44,39,30,42,43,38,44,55,56,73,226,0,378,105,49,41,49,30,54,38,24,25,49,17,26,14,9,4,8,2,1,0,1,0,1,0,3,0,0,0,1,3,1,1,0,2,1,2,1,1,3,4,0,0,3,3,0,0,3,3,4,1,2,2,2,0
4,6,7,11,12,10,16,11,5,8,8,5,12,14,11,14,15,22,7,4,11,11,9,8,7,7,18,9,11,9,12,32,23,24,14,23,13,16,11,24,18,19,15,20,20,16,11,20,13,12,9,14,9,6,7,13,12,24,24,34,30,15,26,32,38,24,24,33,42,90,378,0,230,82,66,58,53,57,41,26,29,32,27,20,8,12,7,3,7,0,1,0,2,1,0,2,2,2,2,2,3,2,4,2,0,2,2,1,4,4,1,0,0,4,1,1,2,2,1,1,1,1,1,0,1
4,5,11,24,14,17,4,3,5,3,11,7,14,9,9,7,17,8,8,1,11,13,3,6,3,4,9,7,5,8,15,17,27,20,18,10,24,20,10,17,20,16,13,17,19,19,18,18,10,14,14,12,14,14,12,17,22,27,23,29,17,11,21,24,12,17,27,27,18,46,105,230,0,249,107,81,61,40,37,16,12,29,6,31,15,15,5,12,6,2,4,2,1,1,2,1,0,1,0,1,2,2,0,4,3,1,2,1,2,4,1,1,0,3,2,5,1,3,0,4,2,1,1,0,0
9,4,13,15,12,7,7,4,3,1,6,4,10,12,8,12,10,7,5,7,11,5,4,13,5,1,7,5,2,1,6,24,20,13,11,16,13,24,13,7,20,15,14,9,16,15,18,14,15,13,20,16,10,26,16,17,20,23,19,32,19,16,22,20,12,13,13,19,28,35,49,82,249,0,309,131,51,47,32,22,22,36,17,21,19,16,9,14,10,0,0,2,3,3,3,0,5,0,1,2,3,1,1,2,4,2,4,1,3,8,1,1,4,2,7,3,3,3,0,4,1,1,0,1,0
6,7,4,18,18,9,4,2,2,6,8,6,16,12,10,9,10,6,1,6,14,8,4,4,7,5,7,6,7,5,7,19,19,18,12,9,14,17,15,13,22,10,18,13,12,18,16,21,12,23,19,14,28,13,14,16,24,14,32,18,15,7,15,16,15,10,16,15,12,27,41,66,107,309,0,323,74,54,54,14,12,32,13,37,27,15,10,11,6,1,2,3,0,0,5,1,0,2,3,2,1,1,4,0,1,1,6,4,2,2,3,2,2,2,3,2,1,2,2,3,1,0,0,3,2
4,16,9,12,7,9,9,7,2,9,4,6,17,9,12,11,11,3,7,5,5,11,8,6,4,9,9,7,4,8,16,20,18,15,16,18,15,15,27,14,10,12,13,21,12,11,18,17,25,15,15,8,8,17,17,11,28,25,25,29,18,16,21,29,23,16,24,17,28,56,49,58,81,131,323,0,242,110,54,32,41,30,32,27,18,26,14,10,5,3,1,2,2,1,2,1,1,0,5,0,3,5,2,1,1,1,3,1,1,3,1,1,1,3,0,0,0,1,4,0,0,1,2,3,1
7,8,9,7,14,12,9,4,7,5,6,5,15,15,9,8,5,9,10,4,7,10,8,4,7,2,5,6,11,2,8,15,17,13,13,13,21,17,10,17,5,17,10,22,15,9,17,17,25,15,11,15,8,22,12,6,15,18,26,28,24,15,21,23,11,17,20,23,20,42,30,53,61,51,74,242,0,266,94,44,29,47,28,40,28,26,8,6,6,1,2,4,2,3,3,0,2,0,0,0,1,1,5,2,4,0,1,3,7,4,0,1,2,2,3,1,3,3,3,2,2,2,0,0,2
9,10,18,12,11,10,10,7,4,5,12,7,10,12,8,14,12,8,7,7,13,6,10,7,7,9,20,5,8,9,22,10,10,20,16,12,19,18,13,11,15,17,23,21,7,12,19,18,16,10,6,9,10,11,13,12,15,18,22,36,18,19,37,24,17,30,23,21,20,24,54,57,40,47,54,110,266,0,215,80,68,65,50,48,28,27,19,10,7,3,4,3,1,1,3,1,1,2,2,5,5,4,4,2,0,0,3,2,0,1,5,1,2,3,2,0,1,1,1,3,3,0,1,4,1
19,14,19,11,9,10,12,13,14,7,14,14,18,16,11,16,12,16,19,10,12,17,13,13,7,12,19,22,18,16,23,11,19,15,19,15,12,15,16,19,21,15,13,17,27,8,8,17,12,15,8,9,3,7,7,8,12,9,15,30,51,37,47,43,45,32,44,37,46,64,38,41,37,32,54,54,94,215,0,330,236,84,86,44,21,13,7,5,4,8,5,2,6,2,0,2,0,0,1,3,1,0,4,1,1,2,3,5,1,2,1,0,2,2,2,3,3,5,1,2,0,2,3,1,0
