0,657,76,28,14,23,59,86,67,66,55,54,22,20,27,24,6,24,34,49,24,12,19,19,31,29,20,40,40,33,30,9,11,6,6,15,4,10,18,11,9,9,4,8,8,6,4,10,4,2,7,7,5,6,4,4,2,2,2,7,15,22,7,24,10,15,8,13,16,7,9,4,4,9,6,4,7,9,19,27,10,9,6,6,1,2,2,0,1,990,218,18,11,4,3,2,1,2,2,11,14,9,5,5,2,2,12,19,16,4,3,1,1,3,3,2,1,9,4,2,4,12,18,7,1
27,21,11,9,7,5,25,26,18,14,23,19,7,13,10,13,6,11,26,26,15,15,17,14,18,22,22,24,27,23,27,10,8,9,9,17,4,10,12,13,12,9,17,16,20,5,5,11,5,3,2,7,6,9,2,4,6,8,4,24,39,52,39,48,41,45,50,58,83,72,24,26,16,22,14,32,44,80,330,0,413,54,96,26,11,13,11,2,0,8,4,0,1,0,2,3,1,0,0,2,3,1,4,5,0,0,3,1,4,1,2,2,1,1,0,2,0,0,2,4,1,2,4,4,0
10,16,6,3,3,11,8,17,8,12,21,10,10,14,18,13,5,14,8,15,16,14,12,4,8,18,16,22,14,24,21,4,11,6,6,16,7,8,13,7,7,7,14,12,23,1,5,8,10,4,6,5,5,5,4,5,4,6,8,27,47,36,27,43,42,35,43,41,49,46,25,29,12,22,12,41,29,68,236,413,0,96,81,25,9,11,7,5,1,11,5,4,2,0,2,0,1,1,2,2,2,1,4,0,2,0,1,6,2,5,0,1,1,1,0,1,1,1,1,1,0,4,5,2,0
9,11,18,18,12,14,14,8,5,3,7,10,12,10,10,14,10,16,6,5,14,8,8,6,5,7,13,5,7,5,11,18,16,9,17,17,18,8,11,16,15,15,7,11,14,9,8,15,6,5,16,11,10,14,13,8,14,8,21,41,21,16,19,23,16,15,15,13,16,25,49,32,29,36,32,30,47,65,84,54,96,0,136,132,41,27,14,9,13,5,3,2,1,0,4,1,0,1,3,1,4,4,1,4,0,1,2,1,1,6,0,1,2,0,1,1,4,2,3,1,2,1,1,2,1
6,16,5,7,2,6,8,18,8,9,14,13,12,8,8,16,4,8,5,9,14,7,8,9,6,7,11,10,13,13,11,4,9,6,5,8,8,9,8,16,8,13,10,17,23,3,6,11,9,6,8,3,4,13,3,3,6,8,6,19,27,30,18,37,34,25,32,22,35,26,17,27,6,17,13,32,28,50,86,96,81,136,0,123,19,17,8,8,3,5,1,1,2,1,2,0,0,2,1,2,2,2,1,2,0,3,1,2,2,3,0,0,1,1,1,1,0,2,0,1,2,2,5,3,2
6,1,15,12,17,10,7,4,6,3,4,8,12,6,4,7,9,14,5,3,5,11,4,3,2,6,12,7,5,4,6,22,10,10,13,12,22,12,8,8,20,18,10,18,5,14,12,8,6,7,15,17,7,10,14,15,20,19,13,22,17,12,14,12,14,12,13,17,13,17,26,20,31,21,37,27,40,48,44,26,25,132,123,0,213,64,28,18,8,3,1,3,2,1,5,6,0,3,1,4,1,2,4,6,1,4,0,6,3,9,1,2,0,0,1,2,1,2,5,0,2,1,0,1,1
1,4,7,10,10,6,6,0,1,4,6,3,13,5,6,7,13,4,2,0,8,8,0,3,2,1,2,2,3,2,1,9,5,17,9,6,14,7,4,10,18,10,10,10,8,15,16,11,12,17,14,8,16,17,15,17,22,17,25,13,5,7,6,10,6,3,5,4,7,6,14,8,15,19,27,18,28,28,21,11,9,41,19,213,0,146,37,28,13,0,1,2,1,0,2,2,0,1,3,3,3,1,2,4,4,4,4,4,1,5,2,1,4,6,1,6,2,4,3,1,2,1,0,2,2
2,3,4,9,7,8,4,2,1,1,3,1,12,2,3,5,7,4,4,3,3,6,2,2,4,1,3,1,7,1,6,11,9,7,7,9,9,6,8,7,3,10,8,5,7,12,17,11,6,5,10,11,7,14,13,11,12,13,13,15,6,5,4,1,6,4,3,3,8,9,9,12,15,16,15,26,26,27,13,13,11,27,17,64,146,0,146,32,18,1,1,3,6,1,1,3,2,2,5,3,4,1,2,0,2,4,2,0,2,1,1,1,5,1,1,1,1,4,1,5,2,2,0,0,1
2,4,7,2,3,3,4,1,0,2,3,2,3,1,1,1,3,2,2,2,1,3,0,1,2,4,3,0,3,1,0,7,0,9,1,8,4,5,7,7,8,4,1,3,4,4,5,7,3,11,4,15,9,8,6,12,10,11,4,10,5,2,2,0,2,5,2,6,2,4,4,7,5,9,10,14,8,19,7,11,7,14,8,28,37,146,0,94,23,1,1,0,1,0,2,2,3,0,2,2,1,2,5,1,2,1,5,2,0,2,2,0,3,2,2,1,4,2,0,2,1,1,0,0,0
0,3,4,6,6,3,5,0,2,0,2,1,3,3,0,2,2,3,0,0,6,1,0,1,1,2,3,1,1,4,0,8,6,5,2,4,2,5,5,6,5,0,6,2,3,8,5,14,6,7,6,7,10,12,7,8,12,3,14,4,1,4,4,4,1,3,3,1,1,6,8,3,12,14,11,10,6,10,5,2,5,9,8,18,28,32,94,0,130,0,1,4,0,0,4,1,2,1,1,1,4,1,1,4,3,2,3,0,0,1,2,1,1,0,2,5,1,2,0,2,4,1,1,0,2
1,0,3,3,7,3,0,2,1,1,1,1,0,3,0,1,1,3,1,0,0,1,3,0,1,0,1,1,2,4,2,3,2,5,2,2,3,3,2,7,3,5,4,2,2,4,4,2,3,4,5,3,7,6,9,3,12,6,6,2,3,1,4,2,3,2,2,1,1,3,2,7,6,10,6,5,6,7,4,0,1,13,3,8,13,18,23,130,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,2,2,0,1,0,3,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,4
990,456,26,18,6,12,33,50,30,32,36,23,6,14,14,12,3,12,19,24,15,10,13,13,10,14,12,15,11,15,20,3,6,5,5,6,0,8,4,3,2,4,1,2,10,2,2,7,2,0,0,0,6,6,2,0,0,2,2,6,6,8,10,8,1,6,4,7,8,2,1,0,2,0,1,3,1,3,8,8,11,5,5,3,0,1,1,0,1,0,80,13,3,2,2,5,2,1,6,3,10,17,1,4,0,2,9,11,8,2,6,1,0,1,1,0,0,3,1,2,6,9,14,5,1
218,34,11,6,0,1,8,10,7,9,10,10,6,3,3,5,2,6,8,4,3,5,6,5,3,9,3,1,1,3,3,6,5,5,3,3,3,3,1,5,3,1,3,3,3,0,0,2,1,2,2,2,4,0,1,0,0,3,2,0,1,5,3,0,3,4,5,4,2,2,0,1,4,0,2,1,2,4,5,4,5,3,1,1,1,1,1,1,1,80,0,115,30,8,31,11,6,8,21,25,32,43,14,11,2,12,25,37,34,14,2,7,12,5,2,2,2,8,7,8,10,23,26,13,2
18,8,3,3,3,5,2,2,2,3,1,2,4,2,2,1,4,2,4,2,4,4,5,1,0,2,0,2,1,3,4,6,1,4,2,5,3,2,1,2,2,4,2,0,0,2,5,3,2,1,2,2,4,3,3,3,3,1,3,2,4,3,2,2,2,5,1,0,1,1,1,0,2,2,3,2,4,3,2,0,4,2,1,3,2,3,0,4,1,13,115,0,141,48,60,21,26,18,16,32,37,28,28,21,22,18,29,24,32,28,12,9,5,14,10,7,6,9,14,18,25,14,10,13,3
11,2,5,2,3,4,0,1,3,0,4,4,1,3,0,2,0,3,2,1,2,2,1,0,2,3,0,1,0,2,0,4,3,1,3,2,4,2,3,2,2,2,2,1,2,0,3,2,2,3,4,3,6,4,0,7,0,7,4,2,2,0,0,1,1,2,1,1,3,2,0,2,1,3,0,2,2,1,6,1,2,1,2,2,1,6,1,0,1,3,30,141,0,233,315,57,40,38,58,47,27,27,20,26,28,26,21,15,13,24,19,7,8,11,6,7,7,10,15,18,14,12,8,14,3
4,1,0,0,2,2,1,0,0,0,0,0,0,0,2,0,2,2,1,2,1,0,0,0,0,0,0,0,1,0,1,2,3,1,0,0,1,1,0,1,0,0,0,0,3,2,0,0,2,3,0,2,1,1,0,3,4,4,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,3,0,1,3,1,2,0,0,0,1,1,0,1,0,0,0,2,8,48,233,0,156,79,19,31,26,24,14,10,18,14,11,10,10,11,6,11,25,7,9,6,10,7,4,12,7,7,7,5,3,5,3
3,5,3,1,1,1,0,3,0,1,0,3,3,1,5,0,1,3,2,2,2,2,2,0,0,0,1,0,1,0,5,0,2,4,5,0,1,2,0,3,2,0,1,2,0,1,0,3,3,5,2,2,1,3,2,3,4,2,3,1,2,2,1,4,0,0,1,2,1,1,0,0,2,3,5,2,3,3,0,2,2,4,2,5,2,1,2,4,1,2,31,60,315,156,0,117,65,47,53,38,23,20,19,34,20,21,20,9,19,13,11,7,10,8,9,12,11,18,22,20,12,7,5,9,7
2,3,3,2,2,3,2,0,0,1,1,4,2,1,1,2,4,1,0,1,2,1,5,3,1,4,0,2,2,1,2,3,3,3,3,1,1,0,3,4,4,2,6,1,0,0,1,3,4,2,3,3,2,4,2,5,2,2,0,1,0,0,3,0,1,2,1,0,0,1,3,2,1,0,1,1,0,1,2,3,0,1,0,6,2,3,2,1,1,5,11,21,57,79,117,0,203,62,34,25,8,14,16,21,19,17,9,11,8,12,20,5,7,8,8,8,8,13,11,17,7,4,5,9,7
1,1,1,3,1,2,1,1,2,0,1,2,4,2,1,2,1,1,0,2,1,1,1,1,0,1,2,1,1,2,1,3,0,0,3,4,1,0,3,2,7,3,0,1,3,5,3,0,0,3,2,2,1,2,4,3,0,7,1,2,2,1,1,0,3,1,0,1,2,2,0,2,0,5,0,1,2,1,0,1,1,0,0,0,0,2,3,2,0,2,6,26,40,19,65,203,0,154,57,28,20,19,15,14,11,13,10,10,7,10,11,10,8,10,13,9,10,8,9,15,8,7,3,5,6
2,1,0,1,1,2,0,1,0,0,0,0,2,0,0,0,5,3,0,1,4,1,0,2,3,0,2,1,0,2,0,1,2,3,2,2,2,2,3,2,1,2,1,3,4,2,2,3,4,3,0,4,3,2,2,2,1,3,3,1,1,2,0,1,3,0,1,1,0,0,0,2,1,0,2,0,0,2,0,0,1,1,2,3,1,2,0,1,0,1,8,18,38,31,47,62,154,0,159,48,20,23,30,36,13,12,4,8,9,10,15,12,4,10,17,11,11,18,5,12,14,11,0,12,4
2,2,2,0,1,5,0,2,0,0,0,1,4,1,5,3,2,1,1,0,1,2,1,1,1,2,4,0,0,1,0,2,2,2,1,2,3,0,4,1,2,4,2,4,4,6,4,1,1,3,5,4,2,2,5,3,1,3,0,1,3,1,3,2,4,0,0,2,2,4,0,2,0,1,3,5,0,2,1,0,2,3,1,1,3,5,2,1,0,6,21,16,58,26,53,34,57,159,0,204,72,58,53,53,24,20,33,16,17,27,17,8,10,15,8,9,16,15,21,16,15,11,8,18,7
11,4,6,3,1,4,3,5,4,3,4,3,2,5,6,5,2,3,3,2,1,5,5,1,2,2,4,2,2,3,3,6,0,4,1,7,0,3,4,5,4,1,5,4,2,1,5,4,5,5,4,6,1,5,2,4,1,3,0,3,4,1,6,1,3,3,2,1,2,2,1,2,1,2,2,0,0,5,3,2,2,1,2,4,3,3,2,1,1,3,25,32,47,24,38,25,28,48,204,0,298,104,87,43,34,38,42,37,34,30,19,6,11,6,11,9,12,19,16,19,28,31,9,20,7
14,3,3,3,5,3,3,4,3,3,2,6,3,1,0,6,1,6,2,3,6,5,2,0,4,0,1,5,1,3,2,2,3,5,2,1,1,3,4,2,3,1,2,5,3,2,5,3,1,2,3,3,2,5,2,4,3,3,0,3,1,6,2,1,0,3,1,1,2,5,3,3,2,3,1,3,1,5,1,3,2,4,2,1,3,4,1,4,0,10,32,37,27,14,23,8,20,20,72,298,0,297,146,44,38,31,70,48,53,33,14,4,1,7,7,6,9,23,18,14,23,29,17,20,3
9,8,2,3,2,5,7,3,2,1,2,3,2,5,3,4,2,1,2,3,4,2,1,0,2,1,3,3,2,1,3,4,2,5,2,3,5,3,5,3,4,4,5,3,5,3,5,1,5,3,1,1,4,4,3,5,5,2,2,2,1,4,3,1,1,1,1,1,5,3,1,2,2,1,1,5,1,4,0,1,1,4,2,2,1,1,2,1,0,17,43,28,27,10,20,14,19,23,58,104,297,0,286,52,17,30,57,54,54,29,11,3,6,9,4,8,6,12,12,12,19,42,38,25,6
5,1,5,4,2,5,0,3,2,1,2,6,1,6,5,1,0,3,3,2,2,7,3,1,5,0,2,1,5,1,1,1,7,3,2,4,1,5,4,2,3,4,1,2,3,0,2,3,5,3,5,5,4,6,9,3,4,5,5,2,3,1,3,3,2,2,3,2,2,3,1,4,0,1,4,2,5,4,4,4,4,1,1,4,2,2,5,1,1,1,14,28,20,18,19,16,15,30,53,87,146,286,0,162,45,61,62,45,28,46,18,10,8,11,17,11,16,18,12,24,21,18,16,18,10
5,1,3,2,3,1,4,2,0,2,0,0,4,1,5,1,2,2,4,4,5,1,2,1,0,0,1,0,1,1,3,1,7,3,3,2,1,3,1,0,4,3,2,2,5,3,2,2,6,1,1,3,3,3,2,3,1,4,0,2,4,0,1,2,2,0,0,0,3,3,0,2,4,2,0,1,2,2,1,5,0,4,2,6,4,0,1,4,2,4,11,21,26,14,34,21,14,36,53,43,44,52,162,0,212,121,48,37,25,51,28,19,16,18,12,18,14,26,25,27,11,17,11,5,11
2,2,1,0,2,1,1,1,2,0,0,1,1,0,0,2,0,1,0,0,1,0,4,0,1,2,1,2,1,1,0,0,2,2,4,1,0,1,0,0,2,1,4,2,1,3,2,2,1,1,1,1,0,3,4,5,3,0,2,2,3,6,0,2,2,1,1,0,2,1,2,0,3,4,1,1,4,0,1,0,2,0,0,1,4,2,2,3,2,0,2,22,28,11,20,19,11,13,24,34,38,17,45,212,0,185,49,29,22,58,21,16,11,14,5,9,12,15,25,19,18,7,7,14,10
2,2,1,1,8,2,1,0,2,3,1,1,2,0,2,2,0,0,1,1,1,4,2,1,2,1,1,2,0,2,2,3,3,3,4,3,2,5,0,0,5,1,3,2,3,1,1,0,3,1,2,2,4,3,6,3,5,0,1,2,2,2,6,0,0,2,0,1,0,1,1,2,1,2,1,1,0,0,2,0,0,1,3,4,4,4,1,2,0,2,12,18,26,10,21,17,13,12,20,38,31,30,61,121,185,0,236,57,52,62,36,15,15,12,17,12,14,24,19,17,31,19,5,18,6
12,2,2,4,6,2,2,5,2,5,3,4,3,2,6,3,2,2,2,2,3,2,2,2,3,2,5,1,1,3,8,3,6,2,4,6,2,2,5,2,3,1,2,3,1,1,8,1,3,0,3,2,0,3,1,4,3,3,2,1,1,1,3,0,2,1,1,2,3,3,2,2,2,4,6,3,1,3,3,3,1,2,1,0,4,2,5,3,1,9,25,29,21,10,20,9,10,4,33,42,70,57,62,48,49,236,0,298,168,92,31,8,15,17,13,8,6,23,25,13,32,27,28,26,8
19,5,4,4,4,3,4,6,3,7,4,2,2,2,3,6,4,2,9,2,0,2,3,2,3,5,2,4,3,3,6,2,0,3,1,6,6,3,6,2,2,3,4,7,6,7,3,0,4,2,3,4,2,7,2,2,5,1,4,2,4,3,2,1,0,2,0,2,2,3,1,1,1,1,4,1,3,2,5,1,6,1,2,6,4,0,2,0,0,11,37,24,15,11,9,11,10,8,16,37,48,54,45,37,29,57,298,0,367,105,26,6,10,14,9,10,10,29,16,20,29,52,35,25,3
16,4,2,8,1,1,1,4,4,5,3,4,6,3,2,8,2,6,1,6,8,3,4,2,1,4,3,1,4,3,3,2,4,7,1,4,1,0,9,5,3,5,2,3,7,1,2,5,2,2,2,2,2,5,6,2,3,2,1,5,3,5,2,2,7,4,1,0,7,2,1,4,2,3,2,1,7,0,1,4,2,1,2,3,1,2,0,0,3,8,34,32,13,6,19,8,7,9,17,34,53,54,28,25,22,52,168,367,0,209,46,17,8,30,9,13,8,26,21,17,22,45,38,26,5
4,7,2,6,3,10,2,6,2,1,2,0,2,2,3,2,1,3,4,3,1,6,2,2,5,0,2,1,1,3,4,4,2,5,6,3,5,1,1,7,4,5,3,3,4,5,1,3,2,3,1,1,3,2,4,6,3,4,2,0,3,6,2,1,4,3,2,0,0,0,3,4,4,8,2,3,4,1,2,1,5,6,3,9,5,1,2,1,0,2,14,28,24,11,13,12,10,10,27,30,33,29,46,51,58,62,92,105,209,0,213,45,29,29,23,16,28,45,19,38,33,23,16,23,10
3,0,1,2,5,2,3,2,0,1,0,2,3,1,4,1,1,2,2,3,4,1,4,0,0,1,4,2,0,1,1,2,1,3,0,3,1,2,4,1,2,2,2,1,3,5,2,6,2,1,2,1,6,1,1,2,2,1,2,0,3,1,2,1,0,2,1,2,1,2,4,1,1,1,3,1,0,5,1,2,0,0,0,1,2,1,2,2,1,6,2,12,19,25,11,20,11,15,17,19,14,11,18,28,21,36,31,26,46,213,0,130,32,45,28,33,24,34,21,19,22,12,9,10,9
1,0,0,0,3,2,2,0,2,0,2,3,1,1,1,1,1,1,0,0,0,0,2,0,1,0,2,3,1,0,0,1,1,2,2,3,3,1,1,0,3,0,3,0,1,2,0,3,1,0,1,2,1,3,4,0,1,1,1,0,2,0,2,0,2,1,0,1,0,0,0,0,1,1,2,1,1,1,0,2,1,1,0,2,1,1,0,1,1,1,7,9,7,7,7,5,10,12,8,6,4,3,10,19,16,15,8,6,17,45,130,0,202,52,48,37,28,18,13,16,7,1,3,5,7
1,4,0,1,3,1,4,1,0,1,1,2,1,5,1,2,0,1,1,0,1,1,2,2,0,0,2,0,0,1,1,0,0,1,0,0,1,2,1,2,3,2,4,0,1,2,2,5,3,3,1,1,2,4,4,2,3,5,1,1,0,0,1,1,0,2,2,1,1,2,0,0,0,4,2,1,2,2,2,1,1,2,1,0,4,5,3,1,0,0,12,5,8,9,10,7,8,4,10,11,1,6,8,16,11,15,15,10,8,29,32,202,0,189,74,49,29,23,11,6,9,5,1,2,7
3,2,5,3,6,1,2,1,0,2,0,2,2,4,1,2,0,0,1,2,0,6,2,2,0,2,2,0,2,3,2,1,1,5,1,1,3,6,2,4,1,2,1,4,4,2,2,1,2,5,4,2,4,2,5,3,4,2,1,3,1,4,0,3,0,1,3,1,2,3,3,4,3,2,2,3,2,3,2,1,1,0,1,0,6,1,2,0,1,1,5,14,11,6,8,8,10,10,15,6,7,9,11,18,14,12,17,14,30,29,45,52,189,0,300,63,29,22,33,19,20,5,2,11,3
3,2,2,2,3,1,3,1,2,1,2,0,2,1,1,2,1,2,2,1,2,0,1,1,1,0,0,2,2,1,1,4,5,3,2,2,3,2,1,5,4,5,1,3,0,4,0,4,2,3,3,1,7,2,3,4,6,4,1,2,0,1,2,4,3,0,1,0,1,0,3,1,2,7,3,0,3,2,2,0,0,1,1,1,1,1,2,2,0,1,2,10,6,10,9,8,13,17,8,11,7,4,17,12,5,17,13,9,9,23,28,48,74,300,0,157,56,30,18,20,5,12,3,5,9
2,2,2,3,2,1,4,2,1,2,2,0,2,2,0,3,3,6,2,2,1,5,3,3,0,1,1,1,1,1,1,1,0,2,3,0,0,3,1,1,1,1,0,4,1,3,1,2,4,1,1,4,4,5,2,3,5,8,1,2,2,2,3,2,1,1,1,1,2,0,0,1,5,3,2,0,1,0,3,2,1,1,1,2,6,1,1,5,1,0,2,7,7,7,12,8,9,11,9,9,6,8,11,18,9,12,8,10,13,16,33,37,49,63,157,0,253,29,19,20,16,2,1,3,7
1,1,2,1,1,3,0,3,2,1,1,2,2,2,0,2,3,1,1,2,4,3,1,2,1,0,0,1,3,0,0,4,2,1,0,0,5,0,2,4,5,1,3,1,3,2,3,0,3,4,1,2,4,1,4,4,5,1,3,0,1,0,3,0,0,2,1,0,4,1,0,2,1,3,1,0,3,1,3,0,1,4,0,1,2,1,4,1,1,0,2,6,7,4,11,8,10,11,16,12,9,6,16,14,12,14,6,10,8,28,24,28,29,29,56,253,0,164,53,35,18,10,5,10,12
9,3,2,6,2,1,1,1,1,0,1,1,3,1,1,4,1,1,1,2,4,2,1,0,4,2,2,1,0,0,2,2,3,2,1,2,2,1,3,2,3,1,2,5,4,5,4,1,2,3,6,4,1,5,0,3,1,4,3,2,1,1,3,1,2,4,0,1,1,1,3,2,3,3,2,1,3,1,5,0,1,2,2,2,4,4,2,2,0,3,8,9,10,12,18,13,8,18,15,19,23,12,18,26,15,24,23,29,26,45,34,18,23,22,30,29,164,0,217,73,33,20,12,20,13
4,0,1,2,2,2,3,2,1,2,4,1,2,3,2,3,1,2,1,2,2,2,2,0,3,1,1,0,1,0,3,1,0,2,0,5,0,3,0,0,2,2,0,3,2,4,3,1,1,4,0,2,4,2,1,1,2,1,1,1,2,3,2,0,1,0,1,1,1,1,3,1,0,0,2,4,3,1,1,2,1,3,0,5,3,1,0,0,1,1,7,14,15,7,22,11,9,5,21,16,18,12,12,25,25,19,25,16,21,19,21,13,11,33,18,19,53,217,0,164,50,24,11,25,6
2,2,2,2,4,2,1,1,2,1,1,2,2,3,2,3,1,3,1,1,2,2,2,0,3,1,2,2,1,1,1,3,2,4,4,1,4,1,3,0,5,1,1,1,3,2,2,2,3,1,2,2,1,2,1,2,2,1,0,1,0,1,0,4,1,1,2,0,2,2,4,1,4,4,3,0,2,3,2,4,1,1,1,0,1,5,2,2,0,2,8,18,18,7,20,17,15,12,16,19,14,12,24,27,19,17,13,20,17,38,19,16,6,19,20,20,35,73,164,0,111,35,22,32,10
4,0,3,4,1,2,2,1,3,1,3,2,3,1,2,2,0,1,0,3,3,1,3,0,1,1,3,3,1,2,1,3,3,1,1,0,1,4,6,2,4,4,6,2,1,2,1,1,0,0,3,2,6,5,1,2,1,3,3,4,1,1,0,2,1,0,2,2,2,1,1,1,2,1,1,0,2,3,0,1,0,2,2,2,2,2,1,4,1,6,10,25,14,7,12,7,8,14,15,28,23,19,21,11,18,31,32,29,22,33,22,7,9,20,5,16,18,33,50,111,0,144,61,69,14
12,7,4,3,3,7,3,4,3,4,2,7,5,4,4,3,2,4,3,3,4,4,3,3,1,2,1,2,3,1,2,3,6,3,2,1,2,1,0,3,4,1,3,3,3,0,1,1,3,1,3,3,1,1,3,0,4,2,1,3,1,5,2,3,4,3,1,3,3,3,2,1,1,1,0,1,2,0,2,2,4,1,2,1,1,2,1,1,0,9,23,14,12,5,7,4,7,11,11,31,29,42,18,17,7,19,27,52,45,23,12,1,5,5,12,2,10,20,24,35,144,0,284,97,10
18,6,5,1,0,0,1,4,0,1,3,0,1,1,1,0,0,1,4,3,0,3,0,2,1,4,0,3,1,0,3,2,1,0,0,4,1,0,2,2,1,1,1,0,2,1,1,2,2,0,1,1,0,1,1,2,2,0,0,2,1,2,0,0,0,0,3,1,3,3,2,1,1,0,0,2,0,1,3,4,5,1,5,0,0,0,0,1,0,14,26,10,8,3,5,5,3,0,8,9,17,38,16,11,7,5,28,35,38,16,9,3,1,2,3,1,5,12,11,22,61,284,0,98,5
7,3,5,5,2,2,1,0,1,4,4,2,1,2,0,1,2,1,0,4,1,1,5,0,0,2,2,1,2,1,4,5,2,1,4,3,3,1,1,2,3,1,1,1,2,0,0,3,2,2,0,0,1,3,1,0,2,0,1,0,3,0,1,1,0,0,0,2,0,2,2,0,0,1,3,3,0,4,1,4,2,2,3,1,2,0,0,0,0,5,13,13,14,5,9,9,5,12,18,20,20,25,18,5,14,18,26,25,26,23,10,5,2,11,5,3,10,20,25,32,69,97,98,0,88
1,1,1,1,4,2,1,3,1,1,0,1,0,0,0,3,0,2,1,0,3,3,0,0,0,0,0,0,2,1,1,2,0,2,0,2,4,1,2,1,1,1,1,1,1,2,0,1,1,2,1,1,3,1,0,1,5,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,2,1,2,1,0,0,0,1,2,1,2,1,0,2,4,1,2,3,3,3,7,7,6,4,7,7,3,6,10,11,10,6,8,3,5,10,9,7,7,3,9,7,12,13,6,10,14,10,5,88,0
